,age,monthly_income,sex,marital_status,no_of_dependents,risk
174,73,20,0,1,4,1
175,61,23,1,1,4,1
176,71,34,0,1,4,1
177,72,33,0,1,4,1
178,73,23,1,1,4,1
179,66,23,1,1,4,1
180,55,31,1,1,4,1
181,57,25,0,1,4,1
182,69,22,1,1,4,1
183,71,31,0,1,4,1
184,74,27,1,1,4,1
185,62,29,0,1,4,1
186,59,30,0,1,4,1
187,51,27,1,1,4,1
188,66,21,1,1,4,1
189,70,38,0,1,4,1
190,59,20,0,1,5,1
191,63,11,0,1,5,1
192,69,17,1,1,5,1
193,53,20,0,1,5,1
194,77,16,0,1,5,1
195,80,15,0,1,5,1
196,55,18,0,1,5,1
197,79,10,0,1,5,1
198,65,12,0,1,5,1
199,51,18,1,1,5,1
