,age,monthly_income,sex,marital_status,no_of_dependents
250,26,83,0,0,2
251,30,89,1,0,2
252,28,82,0,0,2
253,21,89,1,0,2
254,21,93,1,0,2
255,23,89,1,0,2
256,25,100,1,0,2
257,21,94,1,0,2
258,18,98,0,0,2
259,21,90,1,0,2
260,30,96,1,0,2
261,25,91,1,0,2
262,28,99,1,0,2
263,27,99,1,0,2
264,29,86,1,0,2
265,30,95,1,0,2
266,19,85,1,0,2
267,21,82,1,0,2
268,28,96,1,0,2
269,28,98,0,0,2
270,21,81,0,0,2
271,29,99,1,0,2
272,24,90,0,0,2
273,21,83,0,0,2
274,27,97,0,0,2
275,20,97,1,0,2
276,21,94,1,0,2
277,24,85,1,0,2
278,27,92,0,0,2
279,19,82,1,0,2
280,31,99,1,1,2
281,46,87,0,1,2
282,49,87,1,1,2
283,49,93,1,1,2
284,43,96,1,1,2
285,34,99,1,1,2
286,36,93,1,1,2
287,40,80,1,1,2
288,46,91,1,1,2
289,50,85,0,1,2
290,36,94,1,1,2
291,46,82,1,1,2
292,48,84,1,1,2
293,35,80,1,1,2
294,42,94,0,1,2
295,45,84,1,1,2
296,49,89,0,1,2
297,36,96,1,1,2
298,38,96,1,1,2
299,40,81,1,1,2
300,41,98,0,1,2
301,34,90,1,1,2
302,46,99,1,1,2
303,49,98,0,1,2
304,33,86,1,1,2
305,35,89,1,1,2
306,38,88,1,1,2
307,50,86,1,1,2
308,40,95,1,1,2
309,46,85,0,1,2
310,49,90,1,1,2
311,50,97,1,1,2
312,41,88,1,1,2
313,36,84,0,1,2
314,33,88,0,1,2
315,39,84,1,1,2
316,32,80,1,1,2
317,48,91,1,1,2
318,48,80,1,1,2
319,37,97,0,1,2
320,35,87,1,1,3
321,36,89,1,1,3
322,31,93,1,1,3
323,39,81,1,1,3
324,33,84,1,1,3
325,40,87,1,1,3
326,41,86,1,1,3
327,50,86,1,1,3
328,33,96,0,1,3
329,48,90,1,1,3
330,31,85,1,1,3
331,48,91,1,1,3
332,47,94,1,1,3
333,39,84,0,1,3
334,44,100,0,1,3
335,33,98,1,1,3
336,36,97,0,1,3
337,34,86,1,1,3
338,36,84,0,1,3
339,50,85,1,1,3
340,46,87,1,1,3
341,41,82,1,1,3
342,37,92,1,1,3
343,37,91,0,1,3
344,45,99,1,1,3
345,50,100,1,1,3
346,49,90,1,1,3
347,36,80,1,1,3
348,35,94,1,1,3
349,45,96,0,1,3
350,37,87,1,1,3
351,41,84,0,1,3
352,46,96,1,1,3
353,50,91,1,1,3
354,31,97,1,1,3
355,35,90,0,1,3
356,47,88,0,1,3
357,42,87,1,1,3
358,43,93,1,1,3
359,38,94,1,1,3
360,79,61,1,1,4
361,67,68,0,1,4
362,72,60,1,1,4
363,73,68,0,1,4
364,58,70,1,1,4
365,80,67,1,1,4
366,77,66,1,1,4
367,73,66,0,1,4
368,75,63,1,1,4
369,58,77,0,1,4
370,56,72,1,1,4
371,61,73,0,1,4
372,71,73,1,1,4
373,55,64,0,1,4
374,61,71,1,1,4
375,60,80,1,1,4
376,78,79,1,1,4
377,78,78,1,1,4
378,69,67,1,1,4
379,50,78,0,1,4
380,72,60,0,1,5
381,52,51,0,1,5
382,52,52,0,1,5
383,62,47,1,1,5
384,53,44,0,1,5
385,70,58,1,1,5
386,74,44,1,1,5
387,78,60,0,1,5
388,80,41,0,1,5
389,68,41,1,1,5
390,59,54,1,1,5
391,55,56,1,1,5
392,80,45,0,1,5
393,64,56,1,1,5
394,76,60,1,1,5
395,53,43,1,1,5
396,65,50,0,1,5
397,65,49,1,1,5
398,76,57,1,1,5
399,68,57,0,1,5
